date,temp_max,temp_min,temp
2014-03-29,27.1,24.5,25.8
2014-03-30,27.5,26.9,27.2
2014-03-31,27.2,25.5,26.35
2014-04-01,27.4,26.4,26.9
2014-04-02,27.7,26.0,26.85
2014-04-03,27.5,25.8,26.65
2014-04-04,27.8,26.5,27.15
2014-04-05,27.6,26.0,26.8
2014-04-06,26.8,24.8,25.8
2014-04-07,27.5,25.0,26.25
2014-04-08,27.5,26.8,27.15
2014-04-09,27.1,26.6,26.85
2014-04-10,27.4,26.3,26.85
2014-04-11,27.6,26.4,27.0
2014-04-12,27.6,26.5,27.05
2014-04-13,27.3,24.8,26.05
2014-04-14,27.5,25.4,26.45
2014-04-15,27.4,27.0,27.2
2014-04-16,27.4,25.7,26.549999999999997
2014-04-17,27.2,25.2,26.2
2014-04-18,27.0,25.0,26.0
2014-04-19,27.1,26.6,26.85
2014-04-20,27.4,26.9,27.15
2014-04-21,27.3,25.8,26.55
2014-04-22,27.0,25.8,26.4
2014-04-23,27.2,26.6,26.9
2014-04-24,27.2,25.8,26.5
2014-04-25,27.4,25.0,26.2
2014-04-26,26.2,24.8,25.5
2014-04-27,27.0,25.9,26.45
2014-04-28,26.0,23.8,24.9
2014-04-29,26.4,24.4,25.4
2014-04-30,26.6,25.0,25.8
2014-05-01,26.2,25.7,25.95
2014-05-02,26.8,26.2,26.5
2014-05-03,27.0,25.4,26.2
2014-05-04,25.9,24.4,25.15
2014-05-05,26.5,25.0,25.75
2014-05-06,26.8,24.4,25.6
2014-05-07,26.7,24.5,25.6
2014-05-08,26.4,24.5,25.45
2014-05-09,26.2,25.5,25.85
2014-05-10,27.0,24.8,25.9
2014-05-11,25.5,24.1,24.8
2014-05-12,25.8,24.4,25.1
2014-05-13,25.8,23.5,24.65
2014-05-14,26.2,24.6,25.4
2014-05-15,25.9,24.9,25.4
2014-05-16,26.0,24.7,25.35
2014-05-17,26.0,24.6,25.3
2014-05-18,25.5,24.2,24.85
2014-05-19,25.4,24.2,24.799999999999997
2014-05-20,25.2,24.2,24.7
2014-05-21,26.2,24.2,25.2
2014-05-22,26.9,25.2,26.049999999999997
2014-05-23,27.0,24.8,25.9
2014-05-24,27.0,26.1,26.55
2014-05-25,26.5,24.5,25.5
2014-05-26,26.0,24.1,25.05
2014-05-27,26.5,25.5,26.0
2014-05-28,26.5,25.6,26.05
2014-05-29,26.4,24.2,25.299999999999997
2014-05-30,24.1,23.6,23.85
2014-05-31,25.4,24.3,24.85
2014-06-01,25.2,24.5,24.85
2014-06-02,25.6,24.5,25.05
2014-06-03,26.0,25.6,25.8
2014-06-04,25.8,25.3,25.55
2014-06-05,26.3,25.5,25.9
2014-06-06,26.0,25.5,25.75
2014-06-07,25.7,25.1,25.4
2014-06-08,26.6,24.0,25.3
2014-06-09,26.5,24.1,25.3
2014-06-10,26.1,24.3,25.200000000000003
2014-06-11,26.0,24.5,25.25
2014-06-12,24.8,23.5,24.15
2014-06-13,26.0,23.2,24.6
2014-06-14,25.0,24.0,24.5
2014-06-15,24.5,23.1,23.8
2014-06-16,25.7,23.4,24.549999999999997
2014-06-17,25.8,24.5,25.15
2014-06-18,25.7,24.9,25.299999999999997
2014-06-19,25.8,25.1,25.450000000000003
2014-06-20,25.2,23.0,24.1
2014-06-21,23.4,22.6,23.0
2014-06-22,25.3,23.1,24.200000000000003
2014-06-23,25.1,24.3,24.700000000000003
2014-06-24,24.8,23.5,24.15
2014-06-25,24.8,22.4,23.6
2014-06-26,24.2,22.8,23.5
2014-06-27,25.5,23.4,24.45
2014-06-28,25.5,23.5,24.5
2014-06-29,25.6,23.6,24.6
2014-06-30,24.9,24.0,24.45
2014-07-01,25.1,23.4,24.25
2014-07-02,25.5,24.5,25.0
2014-07-03,25.4,25.0,25.2
2014-07-04,25.0,24.5,24.75
2014-07-05,25.0,23.5,24.25
2014-07-06,25.3,24.2,24.75
2014-07-07,24.9,23.5,24.2
2014-07-08,25.0,24.0,24.5
2014-07-09,24.4,23.4,23.9
2014-07-10,23.8,22.4,23.1
2014-07-11,24.3,22.0,23.15
2014-07-12,24.3,22.8,23.55
2014-07-13,23.9,22.6,23.25
2014-07-14,24.4,21.8,23.1
2014-07-15,24.2,21.5,22.85
2014-07-16,25.1,23.9,24.5
2014-07-17,25.0,23.4,24.2
2014-07-18,25.4,24.4,24.9
2014-07-19,25.4,24.9,25.15
2014-07-20,25.0,24.4,24.7
2014-07-21,24.0,22.5,23.25
2014-07-22,24.4,22.2,23.299999999999997
2014-07-23,25.3,23.9,24.6
2014-07-24,25.0,23.8,24.4
2014-07-25,25.0,23.5,24.25
2014-07-26,25.0,23.4,24.2
2014-07-27,25.0,23.0,24.0
2014-07-28,25.1,24.3,24.700000000000003
2014-07-29,24.6,24.0,24.3
2014-07-30,24.1,22.6,23.35
2014-07-31,24.2,23.1,23.65
2014-08-01,24.5,23.8,24.15
2014-08-02,25.2,24.4,24.799999999999997
2014-08-03,25.3,24.6,24.950000000000003
2014-08-04,25.1,23.5,24.3
2014-08-05,24.9,24.1,24.5
2014-08-06,24.1,22.5,23.3
2014-08-07,24.0,23.2,23.6
2014-08-08,23.8,23.3,23.55
2014-08-09,23.8,22.2,23.0
2014-08-10,24.4,22.5,23.45
2014-08-11,24.8,23.4,24.1
2014-08-12,24.8,23.2,24.0
2014-08-13,24.9,23.4,24.15
2014-08-14,24.8,23.8,24.3
2014-08-15,25.0,23.1,24.05
2014-08-16,24.4,22.9,23.65
2014-08-17,24.5,23.0,23.75
2014-08-18,24.1,22.7,23.4
2014-08-19,24.2,23.2,23.7
2014-08-20,24.2,23.8,24.0
2014-08-21,24.1,23.5,23.8
2014-08-22,24.0,23.5,23.75
2014-08-23,24.4,23.0,23.7
2014-08-24,24.4,23.2,23.799999999999997
2014-08-25,25.0,23.6,24.3
2014-08-26,24.9,24.1,24.5
2014-08-27,25.4,24.4,24.9
2014-08-28,25.1,24.2,24.65
2014-08-29,25.0,24.6,24.8
2014-08-30,25.1,24.1,24.6
2014-08-31,24.5,23.0,23.75
2014-09-01,25.1,23.1,24.1
2014-09-02,25.1,24.6,24.85
2014-09-03,25.2,24.9,25.049999999999997
2014-09-04,25.4,24.0,24.7
2014-09-05,24.3,22.5,23.4
2014-09-06,23.5,22.2,22.85
2014-09-07,23.9,22.0,22.95
2014-09-08,24.4,22.8,23.6
2014-09-09,24.2,22.0,23.1
2014-09-10,24.6,23.4,24.0
2014-09-11,24.2,22.8,23.5
2014-09-12,24.8,23.6,24.200000000000003
2014-09-13,25.1,23.2,24.15
2014-09-14,24.5,23.5,24.0
2014-09-15,24.6,23.2,23.9
2014-09-16,24.5,23.4,23.95
2014-09-17,25.0,23.9,24.45
2014-09-18,24.6,23.4,24.0
2014-09-19,25.0,24.1,24.55
2014-09-20,25.0,23.8,24.4
2014-09-21,25.4,24.8,25.1
2014-09-22,25.4,23.9,24.65
2014-09-23,24.6,23.5,24.05
2014-09-24,24.5,22.7,23.6
2014-09-25,25.0,24.1,24.55
2014-09-26,24.9,24.2,24.549999999999997
2014-09-27,25.4,24.3,24.85
2014-09-28,25.3,24.4,24.85
2014-09-29,25.0,23.5,24.25
2014-09-30,25.4,24.7,25.049999999999997
2014-10-01,25.5,24.8,25.15
2014-10-02,25.7,25.0,25.35
2014-10-03,24.9,23.0,23.95
2014-10-04,23.2,22.5,22.85
2014-10-05,23.0,22.1,22.55
2014-10-06,23.1,22.0,22.55
2014-10-07,24.2,23.0,23.6
2014-10-08,24.8,24.1,24.450000000000003
2014-10-09,25.0,24.0,24.5
2014-10-10,25.0,24.1,24.55
2014-10-11,25.1,24.4,24.75
2014-10-12,25.4,24.5,24.95
2014-10-13,25.2,24.5,24.85
2014-10-14,25.4,24.6,25.0
2014-10-15,25.0,24.6,24.8
2014-10-16,25.4,24.2,24.799999999999997
2014-10-17,25.6,23.8,24.700000000000003
2014-10-18,25.5,24.5,25.0
2014-10-19,26.0,25.1,25.55
2014-10-20,25.8,25.3,25.55
2014-10-21,25.7,25.2,25.45
2014-10-22,25.4,24.1,24.75
2014-10-23,25.0,23.7,24.35
2014-10-24,24.3,23.8,24.05
2014-10-25,25.5,24.1,24.8
2014-10-26,25.9,23.2,24.549999999999997
2014-10-27,26.0,25.5,25.75
2014-10-28,25.9,24.6,25.25
2014-10-29,25.9,24.4,25.15
2014-10-30,25.8,25.0,25.4
2014-10-31,25.5,24.8,25.15
2014-11-01,25.4,23.5,24.45
2014-11-02,25.5,23.2,24.35
2014-11-03,25.0,24.2,24.6
2014-11-04,25.4,24.6,25.0
2014-11-05,25.6,24.0,24.8
2014-11-06,25.4,24.6,25.0
2014-11-07,25.8,25.0,25.4
2014-11-08,25.6,23.9,24.75
2014-11-09,26.1,25.1,25.6
2014-11-10,26.2,25.1,25.65
2014-11-11,26.1,25.0,25.55
2014-11-12,26.3,24.2,25.25
2014-11-13,26.4,25.2,25.799999999999997
2014-11-14,26.5,25.0,25.75
2014-11-15,26.3,25.9,26.1
2014-11-16,26.0,23.9,24.95
2014-11-17,24.5,23.6,24.05
2014-11-18,24.5,22.5,23.5
2014-11-19,25.4,24.0,24.7
2014-11-20,25.4,24.2,24.799999999999997
2014-11-21,25.5,24.8,25.15
2014-11-22,25.6,24.4,25.0
2014-11-23,25.4,24.2,24.799999999999997
2014-11-24,26.1,25.1,25.6
2014-11-25,26.5,25.4,25.95
2014-11-26,26.4,25.5,25.95
2014-11-27,26.2,24.8,25.5
2014-11-28,26.2,25.2,25.7
2014-11-29,26.2,25.5,25.85
2014-11-30,26.6,25.2,25.9
2014-12-01,26.1,25.5,25.8
2014-12-02,26.0,24.9,25.45
2014-12-03,25.6,24.6,25.1
2014-12-04,26.0,25.0,25.5
2014-12-05,26.5,25.4,25.95
2014-12-06,25.6,24.0,24.8
2014-12-07,25.4,23.5,24.45
2014-12-08,26.2,24.5,25.35
2014-12-09,26.1,24.7,25.4
2014-12-10,25.9,25.0,25.45
2014-12-11,25.7,23.9,24.799999999999997
2014-12-12,26.5,23.5,25.0
2014-12-13,26.5,25.4,25.95
2014-12-14,26.7,26.0,26.35
2014-12-15,26.8,25.2,26.0
2014-12-16,26.1,24.5,25.3
2014-12-17,25.2,24.0,24.6
2014-12-18,25.9,24.1,25.0
2014-12-19,26.1,24.8,25.450000000000003
2014-12-20,26.7,26.0,26.35
2014-12-21,26.7,26.4,26.549999999999997
2014-12-22,26.5,25.0,25.75
2014-12-23,26.1,24.7,25.4
2014-12-24,26.1,24.5,25.3
2014-12-25,26.5,24.5,25.5
2014-12-26,26.6,24.9,25.75
2014-12-27,26.5,25.5,26.0
2014-12-28,26.5,24.4,25.45
2014-12-29,26.8,25.6,26.200000000000003
2014-12-30,27.0,26.2,26.6
2014-12-31,27.4,26.6,27.0
